hostname,os,environment,country,node
SPITA595,Solaris,Production,Italy,595
APIRL826,AIX,Production,Ireland,826
LSFRA528,Linux,Staging,France,528
SPFRA663,Solaris,Production,France,663
LSIRL132,Linux,Staging,Ireland,132
LIIRL892,Linux,Integration,Ireland,892
LTESP031,Linux,Testing,Spain,31
HPIRL363,HP-UX,Production,Ireland,363
SPFRA332,Solaris,Production,France,332
LPIRL883,Linux,Production,Ireland,883
LPDEU103,Linux,Production,Germany,103
SPDEU892,Solaris,Production,Germany,892
STDEU952,Solaris,Testing,Germany,952
STITA074,Solaris,Testing,Italy,74
HPDEU504,HP-UX,Production,Germany,504
LPITA311,Linux,Production,Italy,311
LTITA382,Linux,Testing,Italy,382
STIRL261,Solaris,Testing,Ireland,261
HPESP767,HP-UX,Production,Spain,767
LIITA257,Linux,Integration,Italy,257
HTITA616,HP-UX,Testing,Italy,616
HTDEU560,HP-UX,Testing,Germany,560
SIDEU693,Solaris,Integration,Germany,693
LTESP703,Linux,Testing,Spain,703
SDIRL562,Solaris,Development,Ireland,562
SDDEU956,Solaris,Development,Germany,956
LPFRA585,Linux,Production,France,585
STIRL170,Solaris,Testing,Ireland,170
SSIRL371,Solaris,Staging,Ireland,371
APITA818,AIX,Production,Italy,818
LPNOR283,Linux,Production,Norway,283
ASFRA586,AIX,Staging,France,586
STESP638,Solaris,Testing,Spain,638
LIFRA365,Linux,Integration,France,365
SIDEU097,Solaris,Integration,Germany,97
LTITA306,Linux,Testing,Italy,306
SPITA649,Solaris,Production,Italy,649
ATFRA469,AIX,Testing,France,469
SDNOR830,Solaris,Development,Norway,830
SIDEU460,Solaris,Integration,Germany,460
STIRL473,Solaris,Testing,Ireland,473
SIESP530,Solaris,Integration,Spain,530
SSFRA433,Solaris,Staging,France,433
SDFRA835,Solaris,Development,France,835
APIRL650,AIX,Production,Ireland,650
LSESP218,Linux,Staging,Spain,218
LPESP632,Linux,Production,Spain,632
ATIRL763,AIX,Testing,Ireland,763
SPIRL138,Solaris,Production,Ireland,138
APITA625,AIX,Production,Italy,625
SPIRL869,Solaris,Production,Ireland,869
SSITA356,Solaris,Staging,Italy,356
ASDEU497,AIX,Staging,Germany,497
STESP727,Solaris,Testing,Spain,727
SIIRL446,Solaris,Integration,Ireland,446
SPIRL830,Solaris,Production,Ireland,830
SSFRA780,Solaris,Staging,France,780
SIFRA695,Solaris,Integration,France,695
LPESP845,Linux,Production,Spain,845
LDITA535,Linux,Development,Italy,535
APIRL671,AIX,Production,Ireland,671
LPESP941,Linux,Production,Spain,941
SIESP507,Solaris,Integration,Spain,507
SIDEU440,Solaris,Integration,Germany,440
SIIRL990,Solaris,Integration,Ireland,990
ADESP819,AIX,Development,Spain,819
LTESP404,Linux,Testing,Spain,404
LIESP895,Linux,Integration,Spain,895
SSDEU184,Solaris,Staging,Germany,184
LTIRL518,Linux,Testing,Ireland,518
APNOR654,AIX,Production,Norway,654
AIIRL655,AIX,Integration,Ireland,655
ATNOR045,AIX,Testing,Norway,45
HTIRL334,HP-UX,Testing,Ireland,334
HTDEU222,HP-UX,Testing,Germany,222
STIRL018,Solaris,Testing,Ireland,18
SDFRA541,Solaris,Development,France,541
LTITA806,Linux,Testing,Italy,806
APNOR093,AIX,Production,Norway,93
ADITA725,AIX,Development,Italy,725
APIRL718,AIX,Production,Ireland,718
LTFRA456,Linux,Testing,France,456
LTIRL364,Linux,Testing,Ireland,364
LTDEU464,Linux,Testing,Germany,464
SSIRL711,Solaris,Staging,Ireland,711
SINOR909,Solaris,Integration,Norway,909
SPESP005,Solaris,Production,Spain,5
HSIRL481,HP-UX,Staging,Ireland,481
SPIRL525,Solaris,Production,Ireland,525
LSIRL295,Linux,Staging,Ireland,295
LPITA651,Linux,Production,Italy,651
STIRL343,Solaris,Testing,Ireland,343
ATNOR330,AIX,Testing,Norway,330
SSESP793,Solaris,Staging,Spain,793
SPIRL790,Solaris,Production,Ireland,790
LTIRL140,Linux,Testing,Ireland,140
APIRL538,AIX,Production,Ireland,538
LTFRA024,Linux,Testing,France,24
STDEU359,Solaris,Testing,Germany,359
LPIRL423,Linux,Production,Ireland,423
LPDEU214,Linux,Production,Germany,214
SINOR710,Solaris,Integration,Norway,710
ASIRL214,AIX,Staging,Ireland,214
STITA205,Solaris,Testing,Italy,205
HIIRL818,HP-UX,Integration,Ireland,818
LSIRL709,Linux,Staging,Ireland,709
STIRL091,Solaris,Testing,Ireland,91
STDEU572,Solaris,Testing,Germany,572
SPFRA484,Solaris,Production,France,484
LPDEU843,Linux,Production,Germany,843
LIESP430,Linux,Integration,Spain,430
LSITA961,Linux,Staging,Italy,961
APIRL754,AIX,Production,Ireland,754
ASFRA470,AIX,Staging,France,470
STITA112,Solaris,Testing,Italy,112
LPDEU258,Linux,Production,Germany,258
LSFRA452,Linux,Staging,France,452
ATNOR309,AIX,Testing,Norway,309
SPITA688,Solaris,Production,Italy,688
APNOR389,AIX,Production,Norway,389
LIDEU199,Linux,Integration,Germany,199
APIRL245,AIX,Production,Ireland,245
ASESP061,AIX,Staging,Spain,61
LTITA709,Linux,Testing,Italy,709
STESP903,Solaris,Testing,Spain,903
LDITA245,Linux,Development,Italy,245
LIIRL981,Linux,Integration,Ireland,981
SINOR280,Solaris,Integration,Norway,280
LSNOR729,Linux,Staging,Norway,729
LPDEU355,Linux,Production,Germany,355
LPDEU397,Linux,Production,Germany,397
LSESP478,Linux,Staging,Spain,478
STESP061,Solaris,Testing,Spain,61
LTIRL782,Linux,Testing,Ireland,782
SPIRL590,Solaris,Production,Ireland,590
ATDEU429,AIX,Testing,Germany,429
LDDEU396,Linux,Development,Germany,396
HPIRL050,HP-UX,Production,Ireland,50
LSESP753,Linux,Staging,Spain,753
SPITA385,Solaris,Production,Italy,385
HSIRL991,HP-UX,Staging,Ireland,991
STFRA078,Solaris,Testing,France,78
ATITA938,AIX,Testing,Italy,938
STFRA097,Solaris,Testing,France,97
SPITA183,Solaris,Production,Italy,183
SIIRL892,Solaris,Integration,Ireland,892
SSIRL254,Solaris,Staging,Ireland,254
LPNOR609,Linux,Production,Norway,609
LSIRL803,Linux,Staging,Ireland,803
LPITA160,Linux,Production,Italy,160
LPNOR028,Linux,Production,Norway,28
SSIRL497,Solaris,Staging,Ireland,497
ATIRL562,AIX,Testing,Ireland,562
LPESP371,Linux,Production,Spain,371
APFRA735,AIX,Production,France,735
ASIRL635,AIX,Staging,Ireland,635
LTIRL311,Linux,Testing,Ireland,311
SPDEU692,Solaris,Production,Germany,692
SSIRL308,Solaris,Staging,Ireland,308
HIITA873,HP-UX,Integration,Italy,873
STITA267,Solaris,Testing,Italy,267
APNOR297,AIX,Production,Norway,297
STDEU299,Solaris,Testing,Germany,299
SDDEU644,Solaris,Development,Germany,644
LIFRA653,Linux,Integration,France,653
LSFRA887,Linux,Staging,France,887
LIDEU556,Linux,Integration,Germany,556
SDIRL330,Solaris,Development,Ireland,330
STDEU688,Solaris,Testing,Germany,688
ASNOR644,AIX,Staging,Norway,644
SSIRL387,Solaris,Staging,Ireland,387
ASESP108,AIX,Staging,Spain,108
ASIRL091,AIX,Staging,Ireland,91
LTIRL206,Linux,Testing,Ireland,206
LTESP155,Linux,Testing,Spain,155
SIIRL811,Solaris,Integration,Ireland,811
LDESP340,Linux,Development,Spain,340
SPITA018,Solaris,Production,Italy,18
APFRA115,AIX,Production,France,115
LPIRL431,Linux,Production,Ireland,431
LTDEU802,Linux,Testing,Germany,802
SSDEU595,Solaris,Staging,Germany,595
LPESP383,Linux,Production,Spain,383
LTDEU085,Linux,Testing,Germany,85
STIRL760,Solaris,Testing,Ireland,760
LSDEU950,Linux,Staging,Germany,950
APDEU309,AIX,Production,Germany,309
ATITA170,AIX,Testing,Italy,170
APNOR667,AIX,Production,Norway,667
ASFRA682,AIX,Staging,France,682
HTIRL732,HP-UX,Testing,Ireland,732
SDITA331,Solaris,Development,Italy,331
APITA677,AIX,Production,Italy,677
SPFRA840,Solaris,Production,France,840
LIIRL073,Linux,Integration,Ireland,73
SIDEU416,Solaris,Integration,Germany,416
SSESP293,Solaris,Staging,Spain,293
LIIRL319,Linux,Integration,Ireland,319
LTESP580,Linux,Testing,Spain,580
APFRA495,AIX,Production,France,495
LSIRL677,Linux,Staging,Ireland,677
LIESP012,Linux,Integration,Spain,12
SPIRL030,Solaris,Production,Ireland,30
LSDEU603,Linux,Staging,Germany,603
SPESP925,Solaris,Production,Spain,925
ADDEU337,AIX,Development,Germany,337
ATDEU823,AIX,Testing,Germany,823
LSIRL466,Linux,Staging,Ireland,466
SPFRA035,Solaris,Production,France,35
ATFRA987,AIX,Testing,France,987
ASIRL372,AIX,Staging,Ireland,372
LTITA996,Linux,Testing,Italy,996
LSDEU891,Linux,Staging,Germany,891
LPNOR172,Linux,Production,Norway,172
LDDEU422,Linux,Development,Germany,422
LPITA802,Linux,Production,Italy,802
LSDEU688,Linux,Staging,Germany,688
LPNOR159,Linux,Production,Norway,159
LSITA372,Linux,Staging,Italy,372
LSDEU783,Linux,Staging,Germany,783
ASESP465,AIX,Staging,Spain,465
STIRL015,Solaris,Testing,Ireland,15
SDESP568,Solaris,Development,Spain,568
LTIRL133,Linux,Testing,Ireland,133
STFRA486,Solaris,Testing,France,486
HTIRL303,HP-UX,Testing,Ireland,303
STDEU750,Solaris,Testing,Germany,750
HPDEU251,HP-UX,Production,Germany,251
AIDEU356,AIX,Integration,Germany,356
STIRL543,Solaris,Testing,Ireland,543
ATDEU627,AIX,Testing,Germany,627
LTDEU749,Linux,Testing,Germany,749
SDIRL522,Solaris,Development,Ireland,522
LPFRA776,Linux,Production,France,776
APESP417,AIX,Production,Spain,417
SSDEU860,Solaris,Staging,Germany,860
SIFRA300,Solaris,Integration,France,300
STITA972,Solaris,Testing,Italy,972
LPESP672,Linux,Production,Spain,672
SPITA177,Solaris,Production,Italy,177
LDFRA203,Linux,Development,France,203
STIRL047,Solaris,Testing,Ireland,47
SPDEU671,Solaris,Production,Germany,671
APITA300,AIX,Production,Italy,300
SDIRL111,Solaris,Development,Ireland,111
LSESP361,Linux,Staging,Spain,361
SSESP701,Solaris,Staging,Spain,701
ADESP394,AIX,Development,Spain,394
HDDEU028,HP-UX,Development,Germany,28
SPIRL297,Solaris,Production,Ireland,297
ASITA498,AIX,Staging,Italy,498
STESP270,Solaris,Testing,Spain,270
LIITA387,Linux,Integration,Italy,387
LTDEU614,Linux,Testing,Germany,614
LSIRL494,Linux,Staging,Ireland,494
ATDEU322,AIX,Testing,Germany,322
HPDEU623,HP-UX,Production,Germany,623
LPFRA803,Linux,Production,France,803
HPFRA522,HP-UX,Production,France,522
LSDEU198,Linux,Staging,Germany,198
LTESP601,Linux,Testing,Spain,601
LPDEU296,Linux,Production,Germany,296
STIRL529,Solaris,Testing,Ireland,529
SIIRL888,Solaris,Integration,Ireland,888
LSDEU025,Linux,Staging,Germany,25
STIRL940,Solaris,Testing,Ireland,940
LTFRA719,Linux,Testing,France,719
HSITA676,HP-UX,Staging,Italy,676
ADESP993,AIX,Development,Spain,993
LTESP106,Linux,Testing,Spain,106
APDEU671,AIX,Production,Germany,671
APIRL003,AIX,Production,Ireland,3
SSIRL647,Solaris,Staging,Ireland,647
APIRL073,AIX,Production,Ireland,73
LSFRA375,Linux,Staging,France,375
HTDEU443,HP-UX,Testing,Germany,443
SPIRL588,Solaris,Production,Ireland,588
SPIRL866,Solaris,Production,Ireland,866
SDIRL922,Solaris,Development,Ireland,922
LSFRA240,Linux,Staging,France,240
LPFRA287,Linux,Production,France,287
HSESP685,HP-UX,Staging,Spain,685
SSIRL760,Solaris,Staging,Ireland,760
SIIRL095,Solaris,Integration,Ireland,95
APFRA116,AIX,Production,France,116
APIRL495,AIX,Production,Ireland,495
LTESP584,Linux,Testing,Spain,584
LSDEU531,Linux,Staging,Germany,531
LSITA156,Linux,Staging,Italy,156
SSDEU386,Solaris,Staging,Germany,386
HIFRA261,HP-UX,Integration,France,261
SSIRL017,Solaris,Staging,Ireland,17
SDESP068,Solaris,Development,Spain,68
HTIRL715,HP-UX,Testing,Ireland,715
SPFRA614,Solaris,Production,France,614
ASITA860,AIX,Staging,Italy,860
SPITA886,Solaris,Production,Italy,886
LPESP829,Linux,Production,Spain,829
STIRL254,Solaris,Testing,Ireland,254
APDEU648,AIX,Production,Germany,648
LSFRA326,Linux,Staging,France,326
LSFRA406,Linux,Staging,France,406
AIFRA911,AIX,Integration,France,911
ADITA280,AIX,Development,Italy,280
STFRA883,Solaris,Testing,France,883
LPESP266,Linux,Production,Spain,266
LDIRL980,Linux,Development,Ireland,980
LPIRL648,Linux,Production,Ireland,648
LSFRA527,Linux,Staging,France,527
STESP191,Solaris,Testing,Spain,191
ADITA048,AIX,Development,Italy,48
HTDEU077,HP-UX,Testing,Germany,77
SSITA329,Solaris,Staging,Italy,329
SPIRL354,Solaris,Production,Ireland,354
APITA502,AIX,Production,Italy,502
HDFRA200,HP-UX,Development,France,200
LDIRL337,Linux,Development,Ireland,337
LPESP701,Linux,Production,Spain,701
LTFRA907,Linux,Testing,France,907
LDFRA590,Linux,Development,France,590
ATIRL242,AIX,Testing,Ireland,242
LTITA107,Linux,Testing,Italy,107
STFRA561,Solaris,Testing,France,561
ATIRL269,AIX,Testing,Ireland,269
STESP289,Solaris,Testing,Spain,289
LTFRA342,Linux,Testing,France,342
ATIRL972,AIX,Testing,Ireland,972
LPIRL713,Linux,Production,Ireland,713
ASITA258,AIX,Staging,Italy,258
LTDEU466,Linux,Testing,Germany,466
SSIRL409,Solaris,Staging,Ireland,409
HPIRL918,HP-UX,Production,Ireland,918
APNOR844,AIX,Production,Norway,844
STESP737,Solaris,Testing,Spain,737
HTIRL454,HP-UX,Testing,Ireland,454
AIITA947,AIX,Integration,Italy,947
LTESP142,Linux,Testing,Spain,142
LPIRL292,Linux,Production,Ireland,292
LDITA614,Linux,Development,Italy,614
LTIRL969,Linux,Testing,Ireland,969
SPIRL914,Solaris,Production,Ireland,914
LIIRL580,Linux,Integration,Ireland,580
LSDEU821,Linux,Staging,Germany,821
HIIRL386,HP-UX,Integration,Ireland,386
ADFRA114,AIX,Development,France,114
AIITA050,AIX,Integration,Italy,50
HTIRL878,HP-UX,Testing,Ireland,878
ATDEU817,AIX,Testing,Germany,817
LTDEU760,Linux,Testing,Germany,760
LPIRL382,Linux,Production,Ireland,382
HDIRL505,HP-UX,Development,Ireland,505
ASIRL799,AIX,Staging,Ireland,799
HPESP841,HP-UX,Production,Spain,841
APITA166,AIX,Production,Italy,166
SPNOR585,Solaris,Production,Norway,585
SIFRA165,Solaris,Integration,France,165
LPFRA991,Linux,Production,France,991
HSFRA111,HP-UX,Staging,France,111
HTIRL154,HP-UX,Testing,Ireland,154
SPFRA227,Solaris,Production,France,227
LDDEU668,Linux,Development,Germany,668
LSESP486,Linux,Staging,Spain,486
LSITA961,Linux,Staging,Italy,961
SSFRA471,Solaris,Staging,France,471
LPESP267,Linux,Production,Spain,267
HDITA592,HP-UX,Development,Italy,592
LIDEU155,Linux,Integration,Germany,155
LDIRL723,Linux,Development,Ireland,723
SPESP109,Solaris,Production,Spain,109
AIESP853,AIX,Integration,Spain,853
SIDEU939,Solaris,Integration,Germany,939
LSIRL284,Linux,Staging,Ireland,284
STESP983,Solaris,Testing,Spain,983
LTITA786,Linux,Testing,Italy,786
LTITA687,Linux,Testing,Italy,687
SSIRL823,Solaris,Staging,Ireland,823
STIRL593,Solaris,Testing,Ireland,593
LSDEU342,Linux,Staging,Germany,342
ATDEU979,AIX,Testing,Germany,979
AIIRL482,AIX,Integration,Ireland,482
SDDEU528,Solaris,Development,Germany,528
APIRL251,AIX,Production,Ireland,251
SIESP532,Solaris,Integration,Spain,532
SSFRA389,Solaris,Staging,France,389
SSDEU451,Solaris,Staging,Germany,451
STDEU913,Solaris,Testing,Germany,913
ASIRL820,AIX,Staging,Ireland,820
LTFRA508,Linux,Testing,France,508
LSIRL581,Linux,Staging,Ireland,581
ASIRL080,AIX,Staging,Ireland,80
STIRL959,Solaris,Testing,Ireland,959
HPFRA380,HP-UX,Production,France,380
LIESP251,Linux,Integration,Spain,251
LPITA415,Linux,Production,Italy,415
SDIRL347,Solaris,Development,Ireland,347
HSDEU420,HP-UX,Staging,Germany,420
ADITA030,AIX,Development,Italy,30
STFRA891,Solaris,Testing,France,891
STESP731,Solaris,Testing,Spain,731
SDITA061,Solaris,Development,Italy,61
LSIRL418,Linux,Staging,Ireland,418
LTDEU528,Linux,Testing,Germany,528
LTFRA959,Linux,Testing,France,959
HSIRL875,HP-UX,Staging,Ireland,875
APDEU706,AIX,Production,Germany,706
LIESP798,Linux,Integration,Spain,798
HPFRA454,HP-UX,Production,France,454
LTIRL328,Linux,Testing,Ireland,328
LSIRL888,Linux,Staging,Ireland,888
STIRL068,Solaris,Testing,Ireland,68
LDIRL028,Linux,Development,Ireland,28
AIDEU786,AIX,Integration,Germany,786
STITA916,Solaris,Testing,Italy,916
LPIRL940,Linux,Production,Ireland,940
SPDEU618,Solaris,Production,Germany,618
LSDEU070,Linux,Staging,Germany,70
LSIRL153,Linux,Staging,Ireland,153
LSIRL363,Linux,Staging,Ireland,363
SPIRL236,Solaris,Production,Ireland,236
LSDEU133,Linux,Staging,Germany,133
SPFRA403,Solaris,Production,France,403
ATDEU389,AIX,Testing,Germany,389
LIDEU095,Linux,Integration,Germany,95
AIDEU919,AIX,Integration,Germany,919
ASESP878,AIX,Staging,Spain,878
SPDEU372,Solaris,Production,Germany,372
SPITA597,Solaris,Production,Italy,597
SDDEU689,Solaris,Development,Germany,689
STFRA400,Solaris,Testing,France,400
APIRL686,AIX,Production,Ireland,686
APIRL810,AIX,Production,Ireland,810
HSDEU693,HP-UX,Staging,Germany,693
ASDEU590,AIX,Staging,Germany,590
SPIRL194,Solaris,Production,Ireland,194
LTITA970,Linux,Testing,Italy,970
LSIRL560,Linux,Staging,Ireland,560
SPFRA302,Solaris,Production,France,302
APESP861,AIX,Production,Spain,861
STFRA687,Solaris,Testing,France,687
LSDEU529,Linux,Staging,Germany,529
SSIRL566,Solaris,Staging,Ireland,566
STIRL431,Solaris,Testing,Ireland,431
ATITA875,AIX,Testing,Italy,875
AIFRA224,AIX,Integration,France,224
ADITA028,AIX,Development,Italy,28
ATNOR837,AIX,Testing,Norway,837
LIESP076,Linux,Integration,Spain,76
LTESP305,Linux,Testing,Spain,305
AIDEU999,AIX,Integration,Germany,999
LSIRL933,Linux,Staging,Ireland,933
